

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 16:50:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 01 16:50:17 2022

                     l65 0058                       l66 0058                      l610 0039  
                    l602 002F                      l620 0042                      l612 003C  
                    l604 0032                      l630 0049                      l622 0043  
                    l614 003E                      l606 0033                      l640 0054  
                    l632 004C                      l624 0045                      l616 0040  
                    l608 0038                      l642 0055                      l634 004F  
                    l626 0046                      l618 0041                      l644 0056  
                    l636 0051                      l628 0047                      l638 0053  
                    _GIE 005F                      _RA2 0062                      _ISR 0004  
                   ?_ISR 0073                     _BRGH 08F2                     _CREN 08EC  
                   _PEIE 005E                     i1l76 0024                     _SPEN 08EF  
                   _TXEN 08F5                     _SYNC 08F4                     u1_20 000F  
                   u1_21 000E                     u2_20 0019                     u2_21 0018  
                   u3_20 001E                     u3_21 001D                     _data 0071  
                   _main 002F                     _temp 0072                     btemp 007E  
                   start 0026                    ??_ISR 0073                    ?_main 0073  
                  _BRG16 08FB                    _ANSA4 F9C4                    _HFOEN 448E  
                  _RC1IE 38BC                    _RC1IF 386C                    i1l650 000F  
                  i1l660 001E                    i1l652 0012                    i1l662 0021  
                  i1l654 0014                    i1l646 0006                    i1l664 0022  
                  i1l656 0015                    i1l648 000A                    i1l658 0019  
                  _TMR0H 059D                    _TX1IE 38BB                    _TX1IF 386B  
                  _TMR0L 059C                    _TRISA 0012                    status 0003  
                  wtemp0 007E          __initialization 0028             __end_of_main 005B  
                 ??_main 0074                   _T0CON0 059E                   _T0CON1 059F  
                 _RC1REG 0119                   _RA5PPS 1F15                   _OSCFRQ 0893  
                 _RX1PPS 1ECB                   _TX1REG 011A  __end_of__initialization 002B  
         __pcstackCOMMON 0073               __pmaintext 002F               __pintentry 0004  
                _SP1BRGH 011C                  _SP1BRGL 011B                  _counter 0070  
   end_of_initialization 002B      start_initialization 0028              __end_of_ISR 0026  
            __pbssCOMMON 0070                ___latbits 0001                 int$flags 007E  
               intlevel1 0000  
