

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 04 11:49:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   895     001E  01F3               	clrf	_enable
   896     001F                     i1l782:
   897                           
   898                           ;main_18313.c: 83:             TXIE = 1;
   899     001F  0021               	movlb	1	; select bank1
   900     0020  1611               	bsf	17,4	;volatile
   901                           
   902                           ;main_18313.c: 84:         }
   903     0021  282B               	goto	i1l93
   904     0022                     i1l784:
   905                           
   906                           ;main_18313.c: 86:             data--;
   907     0022  3001               	movlw	1
   908     0023  02F5               	subwf	_data,f
   909                           
   910                           ;main_18313.c: 87:             if(data == 0){
   911     0024  0875               	movf	_data,w
   912     0025  1D03               	btfss	3,2
   913     0026  2828               	goto	u4_21
   914     0027  2829               	goto	u4_20
   915     0028                     u4_21:
   916     0028  281F               	goto	i1l782
   917     0029                     u4_20:
   918     0029                     i1l786:
   919                           
   920                           ;main_18313.c: 88:                 enable = 1;
   921     0029  01F3               	clrf	_enable
   922     002A  0AF3               	incf	_enable,f
   923     002B                     i1l93:	
   924                           ;main_18313.c: 94:     }
   925                           
   926                           
   927                           ;main_18313.c: 95:     if(TXIF == 1 && TXIE == 1){
   928     002B  0020               	movlb	0	; select bank0
   929     002C  1E11               	btfss	17,4	;volatile
   930     002D  282F               	goto	u5_21
   931     002E  2830               	goto	u5_20
   932     002F                     u5_21:
   933     002F  2840               	goto	i1l798
   934     0030                     u5_20:
   935     0030                     i1l788:
   936     0030  0021               	movlb	1	; select bank1
   937     0031  1E11               	btfss	17,4	;volatile
   938     0032  2834               	goto	u6_21
   939     0033  2835               	goto	u6_20
   940     0034                     u6_21:
   941     0034  2840               	goto	i1l798
   942     0035                     u6_20:
   943     0035                     i1l790:
   944                           
   945                           ;main_18313.c: 96:         if(data != 0){
   946     0035  0875               	movf	_data,w
   947     0036  1903               	btfsc	3,2
   948     0037  2839               	goto	u7_21
   949     0038  283A               	goto	u7_20
   950     0039                     u7_21:
   951     0039  2840               	goto	i1l798
   952     003A                     u7_20:
   953     003A                     i1l792:
   954                           
   955                           ;main_18313.c: 97:             TX1REG = data;
   956     003A  0875               	movf	_data,w
   957     003B  0023               	movlb	3	; select bank3
   958     003C  009A               	movwf	26	;volatile
   959     003D                     i1l794:
   960                           
   961                           ;main_18313.c: 98:             data = 0;
   962     003D  01F5               	clrf	_data
   963     003E                     i1l796:
   964                           
   965                           ;main_18313.c: 99:             TXIE = 0;
   966     003E  0021               	movlb	1	; select bank1
   967     003F  1211               	bcf	17,4	;volatile
   968     0040                     i1l798:
   969                           
   970                           ;main_18313.c: 103:     if(TMR0IF == 1 && countdown_timer != 0){
   971     0040  0020               	movlb	0	; select bank0
   972     0041  1E90               	btfss	16,5	;volatile
   973     0042  2844               	goto	u8_21
   974     0043  2845               	goto	u8_20
   975     0044                     u8_21:
   976     0044  2861               	goto	i1l102
   977     0045                     u8_20:
   978     0045                     i1l800:
   979     0045  0870               	movf	_countdown_timer,w
   980     0046  0471               	iorwf	_countdown_timer+1,w
   981     0047  1903               	btfsc	3,2
   982     0048  284A               	goto	u9_21
   983     0049  284B               	goto	u9_20
   984     004A                     u9_21:
   985     004A  2861               	goto	i1l102
   986     004B                     u9_20:
   987     004B                     i1l802:
   988                           
   989                           ;main_18313.c: 104:         flip = ~flip;
   990     004B  09F2               	comf	_flip,f
   991                           
   992                           ;main_18313.c: 105:         RA1 = flip;
   993     004C  1872               	btfsc	_flip,0
   994     004D  284F               	goto	u10_21
   995     004E  2852               	goto	u10_20
   996     004F                     u10_21:
   997     004F  0020               	movlb	0	; select bank0
   998     0050  148C               	bsf	12,1	;volatile
   999     0051  2854               	goto	u11_24
  1000     0052                     u10_20:
  1001     0052  0020               	movlb	0	; select bank0
  1002     0053  108C               	bcf	12,1	;volatile
  1003     0054                     u11_24:
  1004                           
  1005                           ;main_18313.c: 106:         RA0 = ~flip;
  1006     0054  1C72               	btfss	_flip,0
  1007     0055  2857               	goto	u12_21
  1008     0056  285A               	goto	u12_20
  1009     0057                     u12_21:
  1010     0057  0020               	movlb	0	; select bank0
  1011     0058  140C               	bsf	12,0	;volatile
  1012     0059  285C               	goto	u13_24
  1013     005A                     u12_20:
  1014     005A  0020               	movlb	0	; select bank0
  1015     005B  100C               	bcf	12,0	;volatile
  1016     005C                     u13_24:
  1017     005C                     i1l804:
  1018                           
  1019                           ;main_18313.c: 107:         countdown_timer--;
  1020     005C  3001               	movlw	1
  1021     005D  02F0               	subwf	_countdown_timer,f
  1022     005E  3000               	movlw	0
  1023     005F  3BF1               	subwfb	_countdown_timer+1,f
  1024     0060                     i1l806:
  1025                           
  1026                           ;main_18313.c: 108:         TMR0IF = 0;
  1027     0060  1290               	bcf	16,5	;volatile
  1028     0061                     i1l102:
  1029     0061  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1030     0062  0009               	retfie
  1031     0063                     __end_of_ISR:
  1032     007E                     btemp	set	126	;btemp
  1033     007E                     int$flags	set	126
  1034     007E                     wtemp0	set	126
  1035                           
  1036                           	psect	idloc
  1037                           
  1038                           ;Config register IDLOC0 @ 0x8000
  1039                           ;	unspecified, using default values
  1040     8000                     	org	32768
  1041     8000  3FFF               	dw	16383
  1042                           
  1043                           ;Config register IDLOC1 @ 0x8001
  1044                           ;	unspecified, using default values
  1045     8001                     	org	32769
  1046     8001  3FFF               	dw	16383
  1047                           
  1048                           ;Config register IDLOC2 @ 0x8002
  1049                           ;	unspecified, using default values
  1050     8002                     	org	32770
  1051     8002  3FFF               	dw	16383
  1052                           
  1053                           ;Config register IDLOC3 @ 0x8003
  1054                           ;	unspecified, using default values
  1055     8003                     	org	32771
  1056     8003  3FFF               	dw	16383
  1057                           
  1058                           	psect	config
  1059                           
  1060                           ;Config register CONFIG1 @ 0x8007
  1061                           ;	FEXTOSC External Oscillator mode Selection bits
  1062                           ;	FEXTOSC = OFF, Oscillator not enabled
  1063                           ;	Power-up default value for COSC bits
  1064                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1065                           ;	Clock Out Enable bit
  1066                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  1067                           ;	Clock Switch Enable bit
  1068                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1069                           ;	Fail-Safe Clock Monitor Enable
  1070                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1071     8007                     	org	32775
  1072     8007  3FEC               	dw	16364
  1073                           
  1074                           ;Config register CONFIG2 @ 0x8008
  1075                           ;	Master Clear Enable bit
  1076                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  1077                           ;	Power-up Timer Enable bit
  1078                           ;	PWRTE = OFF, PWRT disabled
  1079                           ;	Watchdog Timer Enable bits
  1080                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  1081                           ;	Low-power BOR enable bit
  1082                           ;	LPBOREN = OFF, ULPBOR disabled
  1083                           ;	Brown-out Reset Enable bits
  1084                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  1085                           ;	Brown-out Reset Voltage selection bit
  1086                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  1087                           ;	PPSLOCK bit One-Way Set Enable bit
  1088                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  1089                           ;	Stack Overflow/Underflow Reset Enable bit
  1090                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1091                           ;	Debugger enable bit
  1092                           ;	DEBUG = OFF, Background debugger disabled
  1093     8008                     	org	32776
  1094     8008  3FF3               	dw	16371
  1095                           
  1096                           ;Config register CONFIG3 @ 0x8009
  1097                           ;	User NVM self-write protection bits
  1098                           ;	WRT = OFF, Write protection off
  1099                           ;	Low Voltage Programming Enable bit
  1100                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  1101     8009                     	org	32777
  1102     8009  3FFF               	dw	16383
  1103                           
  1104                           ;Config register CONFIG4 @ 0x800A
  1105                           ;	User NVM Program Memory Code Protection bit
  1106                           ;	CP = OFF, User NVM code protection disabled
  1107                           ;	Data NVM Memory Code Protection bit
  1108                           ;	CPD = OFF, Data NVM code protection disabled
  1109     800A                     	org	32778
  1110     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 04 11:49:22 2022

                     l85 00A2                       l86 00A2                      l720 007B  
                    l712 006E                      l730 0084                      l722 007C  
                    l714 0073                      l740 008B                      l732 0086  
                    l724 007E                      l716 0074                      l750 0093  
                    l742 008D                      l734 0087                      l726 007F  
                    l718 0079                      l760 009D                      l752 0096  
                    l744 008F                      l736 0088                      l728 0082  
                    l762 009E                      l754 0099                      l746 0090  
                    l738 0089                      l764 009F                      l756 009B  
                    l748 0091                      l766 00A0                      l758 009C  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _ISR 0004                     ?_ISR 0077                     _BRGH 0CF2  
                   _CREN 0CEC                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     i1l93 002B                     _SPEN 0CEF  
                   _TXIE 048C                     _TXEN 0CF5                     _TXIF 008C  
                   _SYNC 0CF4                     u1_20 000B                     u1_21 000A  
                   u2_20 0015                     u2_21 0014                     u3_20 001A  
                   u3_21 0019                     u4_20 0029                     u4_21 0028  
                   u5_20 0030                     u5_21 002F                     u6_20 0035  
                   u6_21 0034                     u7_20 003A                     u7_21 0039  
                   u8_20 0045                     u8_21 0044                     u9_20 004B  
                   u9_21 004A                     _data 0075                     _flip 0072  
                   _main 006E                     _temp 0076                     btemp 007E  
                   start 0063                    ??_ISR 0077                    ?_main 0077  
                  _BRG16 0CFB                    _ANSA0 0C60                    _ANSA1 0C61  
                  _ANSA4 0C64                    _ANSA5 0C65                    _HFOEN 48EE  
                  i1l102 0061                    i1l800 0045                    i1l802 004B  
                  i1l804 005C                    i1l806 0060                    i1l770 000B  
                  i1l780 001E                    i1l772 000E                    i1l790 0035  
                  i1l782 001F                    i1l774 0010                    i1l792 003A  
                  i1l776 0015                    i1l784 0022                    i1l768 0006  
                  i1l794 003D                    i1l786 0029                    i1l778 001A  
                  i1l796 003E                    i1l788 0030                    i1l798 0040  
                  u10_20 0052                    u10_21 004F                    u11_24 0054  
                  u12_20 005A                    u12_21 0057                    u13_24 005C  
                  _TMR0H 0016                    _TMR0L 0015                    _TRISA 008C  
                  _RXPPS 0E24                    status 0003                    wtemp0 007E  
        __initialization 0064             __end_of_main 00A4                   ??_main 0077  
                 _T0CON0 0017                   _T0CON1 0018                   _RC1REG 0199  
                 _RA5PPS 0E95                   _OSCFRQ 091F                   _TMR0IE 0485  
                 _TMR0IF 0085                   _TX1REG 019A                   _enable 0073  
__end_of__initialization 006B           __pcstackCOMMON 0077               __pmaintext 006E  
             __pintentry 0004                  _SP1BRGH 019C                  _SP1BRGL 019B  
                _OSCCON1 0919                  _counter 0074     end_of_initialization 006B  
    start_initialization 0064              __end_of_ISR 0063              __pbssCOMMON 0070  
              ___latbits 0000          _countdown_timer 0070                 int$flags 007E  
               intlevel1 0000  
