

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 02 11:39:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 02 11:39:24 2022

                     l67 0072                       l68 0072                      l611 004C  
                    l621 0058                      l613 004D                      l631 005F  
                    l623 005A                      l615 0052                      l641 0069  
                    l633 0060                      l625 005B                      l617 0053  
                    l609 0049                      l651 0070                      l643 006B  
                    l635 0061                      l627 005C                      l619 0056  
                    l645 006D                      l637 0063                      l629 005D  
                    l647 006E                      l639 0066                      l649 006F  
                    _GIE 005F                      _RA2 0062                      _ISR 0004  
                   ?_ISR 0074                     _BRGH 08F2                     _CREN 08EC  
                   _PEIE 005E                     i1l83 003D                     i1l75 002A  
                   _SPEN 08EF                     _TXEN 08F5                     _SYNC 08F4  
                   u1_20 000F                     u1_21 000E                     u2_20 0019  
                   u2_21 0018                     u3_20 001E                     u3_21 001D  
                   u4_20 0028                     u4_21 0027                     u5_20 002E  
                   u5_21 002D                     u6_20 0032                     u6_21 0031  
                   u7_20 0037                     u7_21 0036                     _data 0072  
                   _main 0049                     _temp 0073                     btemp 007E  
                   start 003F                    ??_ISR 0074                    ?_main 0074  
                  _BRG16 08FB                    _ANSA4 F9C4                    _HFOEN 448E  
                  _RC1IE 38BC                    _RC1IF 386C                    i1l661 0014  
                  i1l653 0006                    i1l671 0028                    i1l663 0019  
                  i1l655 000A                    i1l681 003B                    i1l673 002E  
                  i1l665 001E                    i1l657 000F                    i1l675 0032  
                  i1l667 001F                    i1l659 0012                    i1l677 0037  
                  i1l669 0021                    i1l679 003A                    _TMR0H 059D  
                  _TX1IE 38BB                    _TX1IF 386B                    _TMR0L 059C  
                  _TRISA 0012                    status 0003                    wtemp0 007E  
        __initialization 0041             __end_of_main 0075                   ??_main 0075  
                 _T0CON0 059E                   _T0CON1 059F                   _RC1REG 0119  
                 _RA5PPS 1F15                   _OSCFRQ 0893                   _RX1PPS 1ECB  
                 _TX1REG 011A                   _enable 0070  __end_of__initialization 0045  
         __pcstackCOMMON 0074               __pmaintext 0049               __pintentry 0004  
                _SP1BRGH 011C                  _SP1BRGL 011B                  _counter 0071  
   end_of_initialization 0045      start_initialization 0041              __end_of_ISR 003F  
            __pbssCOMMON 0070                ___latbits 0001                 int$flags 007E  
               intlevel1 0000  
